api.js:110 XHR 已完成加载：GET“http://localhost:5173/api/properties?page=1&page_size=20”。
dispatchXhrRequest @ axios.js?v=4a5bcb3e:1672
xhr @ axios.js?v=4a5bcb3e:1552
dispatchRequest @ axios.js?v=4a5bcb3e:2027
Promise.then
_request @ axios.js?v=4a5bcb3e:2230
request @ axios.js?v=4a5bcb3e:2139
Axios.<computed> @ axios.js?v=4a5bcb3e:2267
wrap @ axios.js?v=4a5bcb3e:8
getListWithPagination @ api.js:110
fetchProperties @ properties.js:121
wrappedAction @ pinia.js?v=4a5bcb3e:5504
store.<computed> @ pinia.js?v=4a5bcb3e:5198
loadProperties @ HomeView.vue:276
（匿名） @ HomeView.vue:372
（匿名） @ chunk-SMV7IH7P.js?v=4a5bcb3e:4968
callWithErrorHandling @ chunk-SMV7IH7P.js?v=4a5bcb3e:2295
callWithAsyncErrorHandling @ chunk-SMV7IH7P.js?v=4a5bcb3e:2302
hook.__weh.hook.__weh @ chunk-SMV7IH7P.js?v=4a5bcb3e:4948
flushPostFlushCbs @ chunk-SMV7IH7P.js?v=4a5bcb3e:2480
flushJobs @ chunk-SMV7IH7P.js?v=4a5bcb3e:2522
Promise.then
queueFlush @ chunk-SMV7IH7P.js?v=4a5bcb3e:2417
queueJob @ chunk-SMV7IH7P.js?v=4a5bcb3e:2412
effect2.scheduler @ chunk-SMV7IH7P.js?v=4a5bcb3e:7608
trigger @ chunk-SMV7IH7P.js?v=4a5bcb3e:533
endBatch @ chunk-SMV7IH7P.js?v=4a5bcb3e:591
notify @ chunk-SMV7IH7P.js?v=4a5bcb3e:853
trigger @ chunk-SMV7IH7P.js?v=4a5bcb3e:827
set value @ chunk-SMV7IH7P.js?v=4a5bcb3e:1705
finalizeNavigation @ vue-router.js?v=4a5bcb3e:2677
（匿名） @ vue-router.js?v=4a5bcb3e:2587
Promise.then
pushWithRedirect @ vue-router.js?v=4a5bcb3e:2555
push @ vue-router.js?v=4a5bcb3e:2481
install @ vue-router.js?v=4a5bcb3e:2836
use @ chunk-SMV7IH7P.js?v=4a5bcb3e:6010
（匿名） @ main.js:25
9070832_6_1_240611_051153-w837-h1488:1  GET https://rimh2.domainstatic.com.au/DelQTp2a0BOehN48NaAy0LyO1gQ=/fit-in/1920x1080/filters:format(jpeg):quality(80):no_upscale()/9070832_6_1_240611_051153-w837-h1488 404 (Not Found)
Image
patchDOMProp @ chunk-SMV7IH7P.js?v=4a5bcb3e:11237
patchProp @ chunk-SMV7IH7P.js?v=4a5bcb3e:11346
mountElement @ chunk-SMV7IH7P.js?v=4a5bcb3e:7029
processElement @ chunk-SMV7IH7P.js?v=4a5bcb3e:6976
patch @ chunk-SMV7IH7P.js?v=4a5bcb3e:6842
mountChildren @ chunk-SMV7IH7P.js?v=4a5bcb3e:7088
processFragment @ chunk-SMV7IH7P.js?v=4a5bcb3e:7270
patch @ chunk-SMV7IH7P.js?v=4a5bcb3e:6828
mountChildren @ chunk-SMV7IH7P.js?v=4a5bcb3e:7088
mountElement @ chunk-SMV7IH7P.js?v=4a5bcb3e:7011
processElement @ chunk-SMV7IH7P.js?v=4a5bcb3e:6976
patch @ chunk-SMV7IH7P.js?v=4a5bcb3e:6842
componentUpdateFn @ chunk-SMV7IH7P.js?v=4a5bcb3e:7486
run @ chunk-SMV7IH7P.js?v=4a5bcb3e:505
setupRenderEffect @ chunk-SMV7IH7P.js?v=4a5bcb3e:7614
mountComponent @ chunk-SMV7IH7P.js?v=4a5bcb3e:7388
